   0.000kg,05.07.2023,15:20:54,10
   0.000kg,05.07.2023,15:20:55,20
   0.000kg,05.07.2023,15:20:55,30
   0.000kg,05.07.2023,15:20:56,40
   0.000kg,05.07.2023,15:20:56,50
   0.000kg,05.07.2023,15:20:56,60
   0.000kg,05.07.2023,15:20:57,70
   0.000kg,05.07.2023,15:20:57,80
   0.000kg,05.07.2023,15:20:58,90
   0.000kg,05.07.2023,15:20:58,100
   0.000kg,05.07.2023,15:20:59,110
   0.000kg,05.07.2023,15:20:59,120
   0.000kg,05.07.2023,15:20:59,130
   0.000kg,05.07.2023,15:21:00,140
   0.000kg,05.07.2023,15:21:00,150
   0.000kg,05.07.2023,15:21:01,160
   0.000kg,05.07.2023,15:21:01,170
   0.000kg,05.07.2023,15:21:01,180
   0.000kg,05.07.2023,15:21:02,190
   0.000kg,05.07.2023,15:21:02,200
   0.000kg,05.07.2023,15:21:03,210
   0.000kg,05.07.2023,15:21:03,220
   0.000kg,05.07.2023,15:21:03,230
   0.000kg,05.07.2023,15:21:04,240
   0.000kg,05.07.2023,15:21:04,250
   0.000kg,05.07.2023,15:21:05,260
   0.000kg,05.07.2023,15:21:05,270
   0.000kg,05.07.2023,15:21:06,280
   0.000kg,05.07.2023,15:21:06,290
   0.000kg,05.07.2023,15:21:06,300
   0.000kg,05.07.2023,15:21:07,310
   0.000kg,05.07.2023,15:21:07,320
   0.000kg,05.07.2023,15:21:08,330
   0.000kg,05.07.2023,15:21:08,340
   0.000kg,05.07.2023,15:21:08,350
   0.000kg,05.07.2023,15:21:09,360
   0.000kg,05.07.2023,15:21:09,370
   0.000kg,05.07.2023,15:21:10,380
   0.000kg,05.07.2023,15:21:10,390
   0.000kg,05.07.2023,15:21:11,400
   0.000kg,05.07.2023,15:21:11,410
   0.000kg,05.07.2023,15:21:11,420
   0.000kg,05.07.2023,15:21:12,430
   0.000kg,05.07.2023,15:21:12,440
   0.000kg,05.07.2023,15:21:13,450
   0.000kg,05.07.2023,15:21:13,460
   0.000kg,05.07.2023,15:21:13,470
   0.000kg,05.07.2023,15:21:14,480
   0.000kg,05.07.2023,15:21:14,490
   0.000kg,05.07.2023,15:21:15,500
   0.000kg,05.07.2023,15:21:15,510
   0.000kg,05.07.2023,15:21:15,520
   0.000kg,05.07.2023,15:21:16,530
   0.000kg,05.07.2023,15:21:16,540
   0.000kg,05.07.2023,15:21:17,550
   0.000kg,05.07.2023,15:21:17,560
   0.000kg,05.07.2023,15:21:18,570
   0.000kg,05.07.2023,15:21:18,580
   0.000kg,05.07.2023,15:21:18,590
   0.000kg,05.07.2023,15:21:19,600
   0.000kg,05.07.2023,15:21:19,610
   0.000kg,05.07.2023,15:21:20,620
   0.000kg,05.07.2023,15:21:20,630
   0.000kg,05.07.2023,15:21:20,640
   0.001kg,05.07.2023,15:21:21,650
   0.001kg,05.07.2023,15:21:21,660
   0.001kg,05.07.2023,15:21:22,670
   0.001kg,05.07.2023,15:21:22,680
   0.001kg,05.07.2023,15:21:23,690
   0.001kg,05.07.2023,15:21:23,700
   0.001kg,05.07.2023,15:21:23,710
   0.001kg,05.07.2023,15:21:24,720
   0.001kg,05.07.2023,15:21:24,730
   0.001kg,05.07.2023,15:21:25,740
   0.001kg,05.07.2023,15:21:25,750
   0.001kg,05.07.2023,15:21:25,760
   0.001kg,05.07.2023,15:21:26,770
   0.001kg,05.07.2023,15:21:26,780
   0.002kg,05.07.2023,15:21:27,790
   0.002kg,05.07.2023,15:21:27,800
   0.002kg,05.07.2023,15:21:28,810
   0.002kg,05.07.2023,15:21:28,820
   0.002kg,05.07.2023,15:21:28,830
   0.002kg,05.07.2023,15:21:29,840
   0.002kg,05.07.2023,15:21:29,850
   0.002kg,05.07.2023,15:21:30,860
   0.002kg,05.07.2023,15:21:30,870
   0.002kg,05.07.2023,15:21:30,880
   0.002kg,05.07.2023,15:21:31,890
   0.002kg,05.07.2023,15:21:31,900
   0.002kg,05.07.2023,15:21:32,910
   0.002kg,05.07.2023,15:21:32,920
   0.002kg,05.07.2023,15:21:33,930
   0.002kg,05.07.2023,15:21:33,940
   0.002kg,05.07.2023,15:21:33,950
   0.002kg,05.07.2023,15:21:34,960
   0.002kg,05.07.2023,15:21:34,970
   0.002kg,05.07.2023,15:21:35,980
   0.002kg,05.07.2023,15:21:35,990
   0.002kg,05.07.2023,15:21:35,1000
   0.002kg,05.07.2023,15:21:36,1010
   0.002kg,05.07.2023,15:21:36,1020
   0.002kg,05.07.2023,15:21:37,1030
   0.002kg,05.07.2023,15:21:37,1040
   0.002kg,05.07.2023,15:21:37,1050
   0.002kg,05.07.2023,15:21:38,1060
   0.002kg,05.07.2023,15:21:38,1070
   0.002kg,05.07.2023,15:21:39,1080
   0.002kg,05.07.2023,15:21:39,1090
   0.002kg,05.07.2023,15:21:40,1100
   0.002kg,05.07.2023,15:21:40,1110
   0.002kg,05.07.2023,15:21:40,1120
   0.003kg,05.07.2023,15:21:41,1130
   0.003kg,05.07.2023,15:21:41,1140
   0.003kg,05.07.2023,15:21:42,1150
   0.003kg,05.07.2023,15:21:42,1160
   0.004kg,05.07.2023,15:21:42,1170
   0.004kg,05.07.2023,15:21:43,1180
   0.004kg,05.07.2023,15:21:43,1190
   0.004kg,05.07.2023,15:21:44,1200
   0.004kg,05.07.2023,15:21:44,1210
   0.005kg,05.07.2023,15:21:45,1220
   0.005kg,05.07.2023,15:21:45,1230
   0.006kg,05.07.2023,15:21:45,1240
   0.006kg,05.07.2023,15:21:46,1250
   0.007kg,05.07.2023,15:21:46,1260
   0.008kg,05.07.2023,15:21:47,1270
   0.009kg,05.07.2023,15:21:47,1280
   0.009kg,05.07.2023,15:21:47,1290
   0.010kg,05.07.2023,15:21:48,1300
   0.010kg,05.07.2023,15:21:48,1310
   0.010kg,05.07.2023,15:21:49,1320
   0.011kg,05.07.2023,15:21:49,1330
   0.012kg,05.07.2023,15:21:50,1340
   0.012kg,05.07.2023,15:21:50,1350
   0.013kg,05.07.2023,15:21:50,1360
   0.013kg,05.07.2023,15:21:51,1370
   0.013kg,05.07.2023,15:21:51,1380
   0.013kg,05.07.2023,15:21:52,1390
   0.019kg,05.07.2023,15:21:52,1400
   0.021kg,05.07.2023,15:21:52,1410
   0.026kg,05.07.2023,15:21:53,1420
   0.028kg,05.07.2023,15:21:53,1430
   0.035kg,05.07.2023,15:21:54,1440
   0.042kg,05.07.2023,15:21:54,1450
   0.051kg,05.07.2023,15:21:55,1460
   0.054kg,05.07.2023,15:21:55,1470
   0.061kg,05.07.2023,15:21:55,1480
   0.062kg,05.07.2023,15:21:56,1490
   0.062kg,05.07.2023,15:21:56,1500
   0.071kg,05.07.2023,15:21:57,1510
   0.073kg,05.07.2023,15:21:57,1520
   0.074kg,05.07.2023,15:21:57,1530
   0.074kg,05.07.2023,15:21:58,1540
   0.080kg,05.07.2023,15:21:58,1550
   0.081kg,05.07.2023,15:21:59,1560
   0.088kg,05.07.2023,15:21:59,1570
   0.089kg,05.07.2023,15:22:00,1580
   0.090kg,05.07.2023,15:22:00,1590
   0.090kg,05.07.2023,15:22:00,1600
   0.090kg,05.07.2023,15:22:01,1610
   0.100kg,05.07.2023,15:22:01,1620
   0.101kg,05.07.2023,15:22:02,1630
   0.102kg,05.07.2023,15:22:02,1640
   0.102kg,05.07.2023,15:22:02,1650
   0.112kg,05.07.2023,15:22:03,1660
   0.113kg,05.07.2023,15:22:03,1670
   0.115kg,05.07.2023,15:22:04,1680
   0.115kg,05.07.2023,15:22:04,1690
   0.118kg,05.07.2023,15:22:05,1700
   0.119kg,05.07.2023,15:22:05,1710
   0.122kg,05.07.2023,15:22:05,1720
   0.122kg,05.07.2023,15:22:06,1730
   0.122kg,05.07.2023,15:22:06,1740
   0.123kg,05.07.2023,15:22:07,1750
   0.126kg,05.07.2023,15:22:07,1760
   0.127kg,05.07.2023,15:22:07,1770
   0.127kg,05.07.2023,15:22:08,1780
   0.130kg,05.07.2023,15:22:08,1790
   0.131kg,05.07.2023,15:22:09,1800
   0.134kg,05.07.2023,15:22:09,1810
   0.134kg,05.07.2023,15:22:10,1820
   0.134kg,05.07.2023,15:22:10,1830
   0.135kg,05.07.2023,15:22:10,1840
   0.135kg,05.07.2023,15:22:11,1850
   0.135kg,05.07.2023,15:22:11,1860
   0.135kg,05.07.2023,15:22:12,1870
   0.136kg,05.07.2023,15:22:12,1880
   0.136kg,05.07.2023,15:22:13,1890
   0.137kg,05.07.2023,15:22:13,1900
   0.137kg,05.07.2023,15:22:13,1910
   0.137kg,05.07.2023,15:22:14,1920
   0.137kg,05.07.2023,15:22:14,1930
   0.137kg,05.07.2023,15:22:15,1940
   0.137kg,05.07.2023,15:22:15,1950
   0.137kg,05.07.2023,15:22:15,1960
   0.137kg,05.07.2023,15:22:16,1970
   0.158kg,05.07.2023,15:22:16,1980
   0.165kg,05.07.2023,15:22:17,1990
   0.167kg,05.07.2023,15:22:17,2000
   0.174kg,05.07.2023,15:22:18,2010
   0.176kg,05.07.2023,15:22:18,2020
   0.177kg,05.07.2023,15:22:18,2030
   0.178kg,05.07.2023,15:22:19,2040
   0.181kg,05.07.2023,15:22:19,2050
   0.182kg,05.07.2023,15:22:20,2060
   0.182kg,05.07.2023,15:22:20,2070
   0.197kg,05.07.2023,15:22:20,2080
   0.199kg,05.07.2023,15:22:21,2090
   0.204kg,05.07.2023,15:22:21,2100
   0.206kg,05.07.2023,15:22:22,2110
   0.207kg,05.07.2023,15:22:22,2120
   0.208kg,05.07.2023,15:22:23,2130
   0.208kg,05.07.2023,15:22:23,2140
   0.216kg,05.07.2023,15:22:23,2150
   0.217kg,05.07.2023,15:22:24,2160
   0.218kg,05.07.2023,15:22:24,2170
   0.218kg,05.07.2023,15:22:25,2180
   0.222kg,05.07.2023,15:22:25,2190
   0.222kg,05.07.2023,15:22:25,2200
   0.223kg,05.07.2023,15:22:26,2210
   0.223kg,05.07.2023,15:22:26,2220
   0.223kg,05.07.2023,15:22:27,2230
   0.232kg,05.07.2023,15:22:27,2240
   0.232kg,05.07.2023,15:22:27,2250
   0.233kg,05.07.2023,15:22:28,2260
   0.233kg,05.07.2023,15:22:28,2270
   0.233kg,05.07.2023,15:22:29,2280
   0.234kg,05.07.2023,15:22:29,2290
   0.234kg,05.07.2023,15:22:30,2300
   0.235kg,05.07.2023,15:22:30,2310
   0.235kg,05.07.2023,15:22:30,2320
   0.236kg,05.07.2023,15:22:31,2330
   0.236kg,05.07.2023,15:22:31,2340
   0.243kg,05.07.2023,15:22:32,2350
   0.243kg,05.07.2023,15:22:32,2360
   0.243kg,05.07.2023,15:22:32,2370
   0.243kg,05.07.2023,15:22:33,2380
   0.244kg,05.07.2023,15:22:33,2390
   0.244kg,05.07.2023,15:22:34,2400
   0.244kg,05.07.2023,15:22:34,2410
   0.244kg,05.07.2023,15:22:35,2420
   0.245kg,05.07.2023,15:22:35,2430
   0.245kg,05.07.2023,15:22:35,2440
   0.259kg,05.07.2023,15:22:36,2450
   0.261kg,05.07.2023,15:22:36,2460
   0.267kg,05.07.2023,15:22:37,2470
   0.277kg,05.07.2023,15:22:37,2480
   0.290kg,05.07.2023,15:22:37,2490
   0.293kg,05.07.2023,15:22:38,2500
   0.295kg,05.07.2023,15:22:38,2510
   0.298kg,05.07.2023,15:22:39,2520
   0.299kg,05.07.2023,15:22:39,2530
   0.313kg,05.07.2023,15:22:39,2540
   0.316kg,05.07.2023,15:22:40,2550
   0.317kg,05.07.2023,15:22:40,2560
   0.318kg,05.07.2023,15:22:41,2570
   0.318kg,05.07.2023,15:22:41,2580
   0.328kg,05.07.2023,15:22:42,2590
   0.330kg,05.07.2023,15:22:42,2600
   0.331kg,05.07.2023,15:22:42,2610
   0.331kg,05.07.2023,15:22:43,2620
   0.331kg,05.07.2023,15:22:43,2630
   0.338kg,05.07.2023,15:22:44,2640
   0.344kg,05.07.2023,15:22:44,2650
   0.351kg,05.07.2023,15:22:44,2660
   0.353kg,05.07.2023,15:22:45,2670
   0.353kg,05.07.2023,15:22:45,2680
   0.354kg,05.07.2023,15:22:46,2690
   0.360kg,05.07.2023,15:22:46,2700
   0.361kg,05.07.2023,15:22:46,2710
   0.361kg,05.07.2023,15:22:47,2720
   0.361kg,05.07.2023,15:22:47,2730
   0.362kg,05.07.2023,15:22:48,2740
   0.370kg,05.07.2023,15:22:48,2750
   0.370kg,05.07.2023,15:22:49,2760
   0.371kg,05.07.2023,15:22:49,2770
   0.371kg,05.07.2023,15:22:49,2780
   0.372kg,05.07.2023,15:22:50,2790
   0.372kg,05.07.2023,15:22:50,2800
   0.372kg,05.07.2023,15:22:51,2810
   0.372kg,05.07.2023,15:22:51,2820
   0.372kg,05.07.2023,15:22:52,2830
   0.373kg,05.07.2023,15:22:52,2840
   0.373kg,05.07.2023,15:22:52,2850
   0.373kg,05.07.2023,15:22:53,2860
   0.378kg,05.07.2023,15:22:53,2870
   0.379kg,05.07.2023,15:22:54,2880
   0.379kg,05.07.2023,15:22:54,2890
   0.379kg,05.07.2023,15:22:54,2900
   0.380kg,05.07.2023,15:22:55,2910
